"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"INFY","EQ","17-Aug-2012","       2315.45","       2324.00","       2355.00","       2316.30","       2351.95","       2351.05","       2345.69","    1061660","      24903.30","      48619","     719609","         67.78"
"INFY","EQ","21-Aug-2012","       2351.05","       2365.00","       2439.00","       2365.00","       2406.15","       2409.00","       2411.95","    1525767","      36800.77","      69684","     856545","         56.14"
"INFY","EQ","22-Aug-2012","       2409.00","       2402.90","       2440.00","       2394.15","       2439.70","       2433.60","       2422.38","     643646","      15591.53","      60172","     333058","         51.75"
"INFY","EQ","23-Aug-2012","       2433.60","       2435.00","       2483.00","       2424.25","       2480.00","       2477.20","       2465.78","    1840357","      45379.17","      91767","    1334156","         72.49"
"INFY","EQ","24-Aug-2012","       2477.20","       2448.00","       2458.35","       2434.00","       2446.00","       2444.80","       2445.44","     840564","      20555.48","      37546","     600143","         71.40"
"INFY","EQ","27-Aug-2012","       2444.80","       2430.20","       2446.50","       2405.60","       2415.00","       2411.90","       2420.58","     986420","      23877.13","      31924","     741363","         75.16"
"INFY","EQ","28-Aug-2012","       2411.90","       2397.00","       2451.45","       2397.00","       2419.00","       2421.15","       2435.16","     708257","      17247.19","      36387","     429752","         60.68"
"INFY","EQ","29-Aug-2012","       2421.15","       2422.00","       2422.00","       2382.45","       2387.05","       2388.30","       2395.48","     702052","      16817.52","      43679","     456020","         64.96"
"INFY","EQ","30-Aug-2012","       2388.30","       2383.85","       2406.15","       2370.05","       2381.10","       2392.70","       2390.77","    1396924","      33397.23","      38971","     874976","         62.64"
"INFY","EQ","31-Aug-2012","       2392.70","       2386.00","       2386.00","       2354.75","       2361.05","       2361.65","       2368.76","     726383","      17206.24","      26308","     498290","         68.60"
"INFY","EQ","03-Sep-2012","       2361.65","       2366.00","       2398.90","       2358.00","       2359.60","       2365.10","       2378.29","     540189","      12847.26","      19218","     316345","         58.56"
"INFY","EQ","04-Sep-2012","       2365.10","       2360.35","       2372.00","       2344.10","       2368.00","       2360.80","       2357.38","     291666","       6875.69","      15340","     142661","         48.91"
"INFY","EQ","05-Sep-2012","       2360.80","       2347.00","       2357.00","       2332.20","       2338.00","       2339.45","       2344.62","     501653","      11761.87","      25278","     252785","         50.39"
"INFY","EQ","06-Sep-2012","       2339.45","       2350.50","       2427.90","       2350.50","       2422.15","       2422.00","       2411.31","     952923","      22977.95","      49910","     503755","         52.86"
"INFY","EQ","07-Sep-2012","       2422.00","       2455.00","       2494.00","       2451.10","       2492.20","       2487.25","       2472.16","     759462","      18775.14","      47550","     443987","         58.46"
"INFY","EQ","08-Sep-2012","       2487.25","       2477.20","       2499.90","       2477.20","       2495.30","       2496.00","       2491.09","      79079","       1969.93","       3574","      36802","         46.54"
"INFY","EQ","10-Sep-2012","       2496.00","       2496.00","       2527.00","       2478.75","       2507.00","       2512.35","       2503.01","     917165","      22956.69","      55542","     402455","         43.88"
"INFY","EQ","11-Sep-2012","       2512.35","       2500.00","       2535.95","       2474.60","       2527.10","       2529.50","       2514.62","     680238","      17105.38","      34919","     345895","         50.85"
"INFY","EQ","12-Sep-2012","       2529.50","       2531.00","       2549.95","       2521.15","       2540.00","       2539.70","       2537.41","     635416","      16123.10","      33362","     302044","         47.53"
"INFY","EQ","13-Sep-2012","       2539.70","       2538.80","       2566.90","       2518.00","       2565.20","       2555.05","       2537.85","     656213","      16653.71","      36863","     358698","         54.66"
"INFY","EQ","14-Sep-2012","       2555.05","       2588.00","       2644.70","       2586.10","       2631.00","       2632.10","       2612.41","    1328481","      34705.35","      69925","     848797","         63.89"
"INFY","EQ","17-Sep-2012","       2632.10","       2649.00","       2649.00","       2547.00","       2560.10","       2564.50","       2570.44","    1232409","      31678.31","      62154","     844750","         68.54"
"INFY","EQ","18-Sep-2012","       2564.50","       2580.00","       2619.00","       2578.00","       2593.80","       2600.80","       2607.20","     898025","      23413.27","      39844","     590489","         65.75"
"INFY","EQ","20-Sep-2012","       2600.80","       2556.60","       2645.00","       2556.60","       2610.00","       2617.20","       2610.09","    1453142","      37928.36","      85023","     954058","         65.65"
"INFY","EQ","21-Sep-2012","       2617.20","       2615.35","       2650.00","       2583.60","       2594.85","       2593.30","       2613.03","    1536734","      40155.25","      55321","     898510","         58.47"
"INFY","EQ","24-Sep-2012","       2593.30","       2600.00","       2609.90","       2575.15","       2598.00","       2600.15","       2593.27","    1106754","      28701.09","      46837","     832661","         75.23"
"INFY","EQ","25-Sep-2012","       2600.15","       2590.00","       2611.00","       2588.05","       2598.50","       2598.05","       2599.54","    1106219","      28756.56","      37440","     871413","         78.77"
"INFY","EQ","26-Sep-2012","       2598.05","       2578.00","       2600.00","       2567.15","       2580.00","       2589.30","       2581.52","    1061238","      27396.03","      35516","     829278","         78.14"
"INFY","EQ","27-Sep-2012","       2589.30","       2592.50","       2593.00","       2534.75","       2551.15","       2549.35","       2554.49","    1727860","      44138.05","      58691","    1215425","         70.34"
"INFY","EQ","28-Sep-2012","       2549.35","       2561.00","       2579.90","       2526.20","       2537.00","       2534.95","       2552.36","    1210653","      30900.22","      57823","     852294","         70.40"
"INFY","EQ","01-Oct-2012","       2534.95","       2551.30","       2620.20","       2549.00","       2608.50","       2609.65","       2592.48","    1103286","      28602.43","      48341","     650073","         58.92"
"INFY","EQ","03-Oct-2012","       2609.65","       2605.25","       2619.15","       2560.50","       2573.00","       2578.25","       2586.82","     977953","      25297.88","      53428","     507069","         51.85"
"INFY","EQ","04-Oct-2012","       2578.25","       2575.10","       2594.90","       2557.05","       2578.00","       2575.65","       2572.79","     895535","      23040.25","      37469","     535868","         59.84"
"INFY","EQ","05-Oct-2012","       2575.65","       2585.00","       2585.00","       2060.55","       2526.50","       2526.85","       2515.49","    1454000","      36575.19","      53549","     527450","         36.28"
"INFY","EQ","08-Oct-2012","       2526.85","       2524.80","       2542.90","       2460.00","       2488.25","       2488.20","       2500.87","    1009680","      25250.79","      80255","     657600","         65.13"
"INFY","EQ","09-Oct-2012","       2488.20","       2505.00","       2550.00","       2484.00","       2529.00","       2536.25","       2513.62","    1135540","      28543.19","      59574","     720267","         63.43"
"INFY","EQ","10-Oct-2012","       2536.25","       2507.10","       2528.15","       2489.60","       2490.00","       2504.15","       2509.13","     741513","      18605.50","      39546","     382248","         51.55"
"INFY","EQ","11-Oct-2012","       2504.15","       2496.00","       2580.05","       2481.20","       2529.80","       2533.20","       2527.65","    1870800","      47287.21","      88438","     763189","         40.79"
"INFY","EQ","12-Oct-2012","       2533.20","       2350.00","       2447.85","       2311.00","       2390.00","       2395.35","       2380.01","    7087722","     168688.54","     322668","    2103252","         29.67"
"INFY","EQ","15-Oct-2012","       2395.35","       2385.70","       2412.00","       2352.80","       2363.75","       2365.60","       2380.82","    1848765","      44015.77","     103396","     927193","         50.15"
"INFY","EQ","16-Oct-2012","       2365.60","       2379.90","       2389.00","       2347.00","       2356.00","       2355.70","       2371.03","     910256","      21582.48","      43346","     462132","         50.77"
"INFY","EQ","17-Oct-2012","       2355.70","       2376.05","       2379.00","       2357.25","       2369.95","       2370.15","       2365.97","     713415","      16879.18","      41618","     414473","         58.10"
"INFY","EQ","18-Oct-2012","       2370.15","       2364.00","       2397.00","       2345.10","       2369.95","       2377.60","       2371.43","    1274072","      30213.77","      65612","     805855","         63.25"
"INFY","EQ","19-Oct-2012","       2377.60","       2366.00","       2397.00","       2366.00","       2388.00","       2383.35","       2381.07","    1367150","      32552.85","      82129","     948889","         69.41"
"INFY","EQ","22-Oct-2012","       2383.35","       2368.25","       2398.00","       2368.25","       2385.95","       2385.55","       2389.20","     570858","      13638.92","      29880","     343668","         60.20"
"INFY","EQ","23-Oct-2012","       2385.55","       2362.00","       2384.00","       2350.00","       2351.00","       2353.10","       2360.74","     592893","      13996.63","      37012","     364351","         61.45"
"INFY","EQ","25-Oct-2012","       2353.10","       2343.00","       2357.10","       2330.15","       2340.00","       2344.75","       2343.25","    1407097","      32971.82","      70207","    1092667","         77.65"
"INFY","EQ","26-Oct-2012","       2344.75","       2334.70","       2344.80","       2321.05","       2324.20","       2329.60","       2333.22","     427536","       9975.36","      25330","     242697","         56.77"
"INFY","EQ","29-Oct-2012","       2329.60","       2321.00","       2339.00","       2307.30","       2338.00","       2335.50","       2323.94","     592083","      13759.67","      33256","     349168","         58.97"
"INFY","EQ","30-Oct-2012","       2335.50","       2326.00","       2365.00","       2326.00","       2354.00","       2358.35","       2355.71","     716032","      16867.66","      25735","     518823","         72.46"
"INFY","EQ","31-Oct-2012","       2358.35","       2350.00","       2374.50","       2345.55","       2365.00","       2363.00","       2362.52","     814665","      19246.66","      24460","     615660","         75.57"
"INFY","EQ","01-Nov-2012","       2363.00","       2362.00","       2370.00","       2341.10","       2365.75","       2364.65","       2357.77","     876372","      20662.83","      39682","     660936","         75.42"
"INFY","EQ","02-Nov-2012","       2364.65","       2371.00","       2404.60","       2369.10","       2390.00","       2388.10","       2390.35","     881152","      21062.59","      43993","     614982","         69.79"
"INFY","EQ","05-Nov-2012","       2388.10","       2383.10","       2390.60","       2367.50","       2390.60","       2378.45","       2375.32","     619900","      14724.64","      27217","     478184","         77.14"
"INFY","EQ","06-Nov-2012","       2378.45","       2384.00","       2406.50","       2371.25","       2385.00","       2381.65","       2388.75","     851971","      20351.49","      40713","     618162","         72.56"
"INFY","EQ","07-Nov-2012","       2381.65","       2382.00","       2414.00","       2375.05","       2406.30","       2404.40","       2401.83","     586908","      14096.51","      32911","     322974","         55.03"
"INFY","EQ","08-Nov-2012","       2404.40","       2372.00","       2384.55","       2365.00","       2375.00","       2375.30","       2372.55","     653645","      15508.04","      37332","     464755","         71.10"
"INFY","EQ","09-Nov-2012","       2375.30","       2365.00","       2365.00","       2345.00","       2353.15","       2348.70","       2350.01","     742365","      17445.62","      36783","     550499","         74.15"
"INFY","EQ","12-Nov-2012","       2348.70","       2355.00","       2369.00","       2333.55","       2361.00","       2358.95","       2355.61","     462024","      10883.50","      33009","     309843","         67.06"
"INFY","EQ","13-Nov-2012","       2358.95","       2354.00","       2360.00","       2333.00","       2335.15","       2338.30","       2343.82","      70407","       1650.21","       4698","      31654","         44.96"
"INFY","EQ","15-Nov-2012","       2338.30","       2335.15","       2337.00","       2278.80","       2294.50","       2296.30","       2292.59","    1141631","      26172.96","      68215","     838515","         73.45"
"INFY","EQ","16-Nov-2012","       2296.30","       2291.00","       2387.00","       2291.00","       2336.90","       2343.35","       2353.91","    1711638","      40290.49","      88339","    1224798","         71.56"
"INFY","EQ","19-Nov-2012","       2343.35","       2344.00","       2381.20","       2336.65","       2360.50","       2358.55","       2356.61","     504516","      11889.47","      36159","     284130","         56.32"
"INFY","EQ","20-Nov-2012","       2358.55","       2377.15","       2377.15","       2312.80","       2327.95","       2324.75","       2327.31","     680038","      15826.57","      48892","     373896","         54.98"
"INFY","EQ","21-Nov-2012","       2324.75","       2329.70","       2363.90","       2321.40","       2350.00","       2349.85","       2346.69","     873726","      20503.61","      32745","     664811","         76.09"
"INFY","EQ","22-Nov-2012","       2349.85","       2348.00","       2392.00","       2335.00","       2382.00","       2382.60","       2373.33","     728414","      17287.69","      39042","     433281","         59.48"
"INFY","EQ","23-Nov-2012","       2382.60","       2382.00","       2399.00","       2357.05","       2374.00","       2377.55","       2376.55","     434717","      10331.29","      20214","     254759","         58.60"
"INFY","EQ","26-Nov-2012","       2377.55","       2390.75","       2421.00","       2390.75","       2415.00","       2417.40","       2405.16","     473507","      11388.58","      30204","     259685","         54.84"
"INFY","EQ","27-Nov-2012","       2417.40","       2422.00","       2480.00","       2421.85","       2464.80","       2470.65","       2458.27","     714663","      17568.34","      35029","     386502","         54.08"
"INFY","EQ","29-Nov-2012","       2470.65","       2450.00","       2459.25","       2426.50","       2436.00","       2445.25","       2442.27","    1295637","      31642.93","      77217","     922163","         71.17"
"INFY","EQ","30-Nov-2012","       2445.25","       2441.60","       2476.45","       2425.05","       2436.00","       2436.85","       2444.54","     881339","      21544.69","      47657","     554573","         62.92"
"INFY","EQ","03-Dec-2012","       2436.85","       2437.00","       2453.00","       2424.35","       2434.35","       2439.15","       2437.65","     650373","      15853.81","      45554","     465720","         71.61"
"INFY","EQ","04-Dec-2012","       2439.15","       2429.00","       2447.00","       2415.00","       2432.15","       2437.45","       2433.21","     563786","      13718.07","      51948","     324349","         57.53"
"INFY","EQ","05-Dec-2012","       2437.45","       2429.00","       2430.00","       2377.50","       2388.30","       2382.50","       2391.53","    1749378","      41836.83","      77062","    1259418","         71.99"
"INFY","EQ","06-Dec-2012","       2382.50","       2394.00","       2394.00","       2313.95","       2339.00","       2338.30","       2333.89","    1376491","      32125.72","      86654","     909134","         66.05"
"INFY","EQ","07-Dec-2012","       2338.30","       2321.00","       2348.50","       2311.10","       2320.50","       2321.15","       2324.32","    1185739","      27560.42","      63732","     773066","         65.20"
"INFY","EQ","10-Dec-2012","       2321.15","       2320.95","       2344.00","       2299.00","       2300.00","       2313.55","       2323.60","     853740","      19837.54","      45524","     596729","         69.90"
"INFY","EQ","11-Dec-2012","       2313.55","       2316.00","       2336.05","       2282.85","       2293.00","       2294.05","       2309.02","    1423053","      32858.63","      72544","    1052849","         73.99"
"INFY","EQ","12-Dec-2012","       2294.05","       2310.00","       2323.80","       2286.25","       2297.00","       2297.80","       2306.56","    1919961","      44284.98","     128228","    1505568","         78.42"
"INFY","EQ","13-Dec-2012","       2297.80","       2304.95","       2313.65","       2272.40","       2285.35","       2283.55","       2289.78","    1245889","      28528.15","      57377","     902355","         72.43"
"INFY","EQ","14-Dec-2012","       2283.55","       2273.00","       2295.05","       2266.00","       2281.50","       2278.80","       2278.44","    1063499","      24231.19","      66149","     713437","         67.08"
"INFY","EQ","17-Dec-2012","       2278.80","       2267.00","       2291.85","       2256.95","       2259.20","       2266.25","       2269.14","    1370205","      31091.90","      55788","    1036533","         75.65"
"INFY","EQ","18-Dec-2012","       2266.25","       2260.00","       2274.20","       2245.00","       2270.05","       2271.00","       2262.80","    1036500","      23453.92","      75649","     705196","         68.04"
"INFY","EQ","19-Dec-2012","       2271.00","       2274.00","       2299.90","       2270.05","       2299.00","       2296.15","       2284.75","    1248987","      28536.19","      85622","     880340","         70.48"
"INFY","EQ","20-Dec-2012","       2296.15","       2306.10","       2310.00","       2278.00","       2295.35","       2299.60","       2293.19","    1055216","      24198.11","      70890","     669456","         63.44"
"INFY","EQ","21-Dec-2012","       2299.60","       2299.00","       2321.30","       2286.80","       2289.00","       2296.85","       2304.79","     865502","      19948.00","      39328","     543559","         62.80"
"INFY","EQ","24-Dec-2012","       2296.85","       2321.10","       2328.40","       2313.00","       2324.35","       2322.30","       2322.64","     540499","      12553.86","      30833","     304497","         56.34"
"INFY","EQ","26-Dec-2012","       2322.30","       2323.00","       2330.90","       2304.35","       2315.90","       2315.25","       2314.05","     407945","       9440.07","      22339","     253398","         62.12"
"INFY","EQ","27-Dec-2012","       2315.25","       2327.80","       2329.00","       2276.65","       2293.50","       2287.75","       2295.91","    1013779","      23275.48","      30328","     538387","         53.11"
"INFY","EQ","28-Dec-2012","       2287.75","       2302.10","       2325.50","       2288.45","       2323.00","       2323.20","       2316.42","     883032","      20454.74","      45301","     639868","         72.46"
"INFY","EQ","31-Dec-2012","       2323.20","       2315.00","       2324.10","       2303.70","       2313.90","       2318.70","       2315.72","     431478","       9991.83","      22335","     263292","         61.02"
